Superseded Species,,,,Superseded_by taxonomy,,,
4938,Asterropteryx striatus,310747,Asterropteryx striata,Chordata,Actinopterygii,Perciformes,Gobiidae
837,Bodianus perdito,218934,Bodianus perditio,Chordata,Actinopterygii,Perciformes,Labridae
838,Bohadshia species,204900,Bohadschia spp.,Echinodermata,Holothuroidea,Aspidochirotida,Holothuriidae
3135,Pterocaesio lunaris,312904,Caesio lunaris,Chordata,Actinopterygii,Perciformes,Caesionidae
4025,Caesio lunares,401772,Caesio lunaris,Chordata,Actinopterygii,Perciformes,Caesionidae
4761,Caesio xanthonotus,312108,Caesio xanthonota,Chordata,Actinopterygii,Perciformes,Caesionidae
4343,Ballia scoparia,659986,Camontagnea oxyclada,Rhodophyta,Florideophyceae,Palmariales,Rhodothamniellaceae
4772,Cantherines macrocerus,403431,Cantherhines macrocerus,Chordata,Actinopterygii,Tetraodontiformes,Monacanthidae
3016,Canthigaster solandri,219945,Canthigaster papua,Chordata,Actinopterygii,Tetraodontiformes,Tetraodontidae
4756,Caranx bajad,302311,Carangoides bajad,Chordata,Actinopterygii,Perciformes,Carangidae
4757,Carangoides crysos,309276,Caranx crysos,Chordata,Actinopterygii,Perciformes,Carangidae
4810,Symphodus trutta,1022158,Centrolabrus trutta,Chordata,Actinopterygii,Perciformes,Labridae
3004,Centropyge bispinosus,211779,Centropyge bispinosa,Chordata,Actinopterygii,Perciformes,Pomacanthidae
2678,Centropyge flavissimus,402160,Centropyge flavissima,Chordata,Actinopterygii,Perciformes,Pomacanthidae
3005,Centropyge loriculus,402161,Centropyge loricula,Chordata,Actinopterygii,Perciformes,Pomacanthidae
4026,Centropyge multispinus,402163,Centropyge multispinis,Chordata,Actinopterygii,Perciformes,Pomacanthidae
4762,Cephalopholis cruentatus,401279,Cephalopholis cruentata,Chordata,Actinopterygii,Perciformes,Serranidae
3132,Epinephelus formosa,218190,Cephalopholis formosa,Chordata,Actinopterygii,Perciformes,Serranidae
5308,Epinephelus leopardus,304736,Cephalopholis leopardus,Chordata,Actinopterygii,Perciformes,Serranidae
3129,Cephalopholis nigripinnis,313075,Cephalopholis urodeta,Chordata,Actinopterygii,Perciformes,Serranidae
1256,Chaaetodon rafflesi,273357,Chaetodon rafflesii,Chordata,Actinopterygii,Perciformes,Chaetodontidae
4779,Chaetodon zanzibariensis,218727,Chaetodon zanzibarensis,Chordata,Actinopterygii,Perciformes,Chaetodontidae
4216,Cheilinus quinquecinctus,713525,Cheilinus fasciatus,Chordata,Actinopterygii,Perciformes,Labridae
4017,Chelinus undulatus,402393,Cheilinus undulatus,Chordata,Actinopterygii,Perciformes,Labridae
4787,Cheilodipterus caninus,209376,Cheilodipterus arabicus,Chordata,Actinopterygii,Perciformes,Apogonidae
3008,Scarus bleekeri,308905,Chlorurus bleekeri,Chordata,Actinopterygii,Perciformes,Scaridae
4759,Scarus gibbus,219100,Chlorurus gibbus,Chordata,Actinopterygii,Perciformes,Scaridae
4018,Scarus strongylocephalus,309006,Chlorurus strongylocephalus,Chordata,Actinopterygii,Perciformes,Scaridae
2679,Cromileptes altivelis,218193,Chromileptes altivelis,Chordata,Actinopterygii,Perciformes,Serranidae
4102,Chromis notatus,304188,Chromis notata,Chordata,Actinopterygii,Perciformes,Pomacentridae
4013,Chromis scotochilopterus,304197,Chromis scotochiloptera,Chordata,Actinopterygii,Perciformes,Pomacentridae
3003,Sparus aurata,151523,Chrysophrys auratus,Chordata,Actinopterygii,Perciformes,Sparidae
4748,Cirrhilabrus temmincki,402401,Cirrhilabrus temminckii,Chordata,Actinopterygii,Perciformes,Labridae
2997,Corythoichthys flavofasciatus,217992,Corythoichthys conspicillatus,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae
3015,Ctenochaetus strigosus,219658,Ctenochaetus cyanocheilus,Chordata,Actinopterygii,Perciformes,Acanthuridae
4184,Gobionellus saepepallens,309555,Ctenogobius saepepallens,Chordata,Actinopterygii,Perciformes,Gobiidae
4795,Cucumaria japonica,241808,Cucumaria frondosa japonica,Echinodermata,Holothuroidea,Dendrochirotida,Cucumariidae
2683,Dipturus lemprieri,398297,Dentiraja lemprieri,Chordata,Elasmobranchii,Rajiformes,Rajidae
4030,Gobiosoma oceanops,309585,Elacatinus oceanops,Chordata,Actinopterygii,Perciformes,Gobiidae
4101,Elacatinus punticulatus,402825,Elacatinus puncticulatus,Chordata,Actinopterygii,Perciformes,Gobiidae
4154,Gobiosoma saucrum,309592,Elacatinus saucrus,Chordata,Actinopterygii,Perciformes,Gobiidae
4127,Muraena pardalis,299649,Enchelycore pardalis,Chordata,Actinopterygii,Anguilliformes,Muraenidae
939,Echelycore ramosus,271811,Enchelycore ramosa,Chordata,Actinopterygii,Anguilliformes,Muraenidae
4132,Enneanectes sexmaculatus,314344,Enneanectes carminalis,Chordata,Actinopterygii,Perciformes,Tripterygiidae
945,Enneapterygius rufopilea,277337,Enneapterygius rufopileus,Chordata,Actinopterygii,Perciformes,Tripterygiidae
4107,Epinephelus caeruleopunctatus,218213,Epinephelus coeruleopunctatus,Chordata,Actinopterygii,Perciformes,Serranidae
4870,Epinephelus tsirimenara,304783,Epinephelus fasciatus,Chordata,Actinopterygii,Perciformes,Serranidae
1224,Obliquichthys maryanne,712814,Forsterygion maryannae,Chordata,Actinopterygii,Perciformes,Tripterygiidae
3012,Coryphopterus duospilus,219423,Fusigobius duospilus,Chordata,Actinopterygii,Perciformes,Gobiidae
4934,Coryphopterus inframaculatus,219419,Fusigobius inframaculatus,Chordata,Actinopterygii,Perciformes,Gobiidae
3013,Coryphopterus neophytus,219421,Fusigobius neophytus,Chordata,Actinopterygii,Perciformes,Gobiidae
3048,Coryphopterus signipinnis,309493,Fusigobius signipinnis,Chordata,Actinopterygii,Perciformes,Gobiidae
4120,Girella freminvillei,402092,Girella freminvillii,Chordata,Actinopterygii,Perciformes,Kyphosidae
2686,Gnatholepis scapulostigma,219474,Gnatholepis anjerensis,Chordata,Actinopterygii,Perciformes,Gobiidae
4126,Gymneleotris seminudus,314515,Gymneleotris seminuda,Chordata,Actinopterygii,Perciformes,Gobiidae
4790,Gymnocaesio gymnopterus,401786,Gymnocaesio gymnoptera,Chordata,Actinopterygii,Perciformes,Caesionidae
4029,Gymnothorax zebra,299550,Gymnomuraena zebra,Chordata,Actinopterygii,Anguilliformes,Muraenidae
972,Gymnothorax annasoma,271817,Gymnothorax annasona,Chordata,Actinopterygii,Anguilliformes,Muraenidae
4781,Siderea grisea,217532,Gymnothorax griseus,Chordata,Actinopterygii,Anguilliformes,Muraenidae
1152,Siderea thyrsoidea,311404,Gymnothorax thrysoideus,Chordata,Actinopterygii,Anguilliformes,Muraenidae
4151,Haemulon plumieri,308599,Haemulon plumierii,Chordata,Actinopterygii,Perciformes,Haemulidae
4097,Haemulon scudderi,401815,Haemulon scudderii,Chordata,Actinopterygii,Perciformes,Haemulidae
4753,Halichoeres chrysotaenia,308608,Halichoeres melanurus,Chordata,Actinopterygii,Perciformes,Labridae
4020,Heniochus singularis,402151,Heniochus singularius,Chordata,Actinopterygii,Perciformes,Chaetodontidae
4008,Taenioconger klausewitzi,321779,Heteroconger klausewitzi,Chordata,Actinopterygii,Anguilliformes,Congridae
4138,Nystactichthys halis,308124,Heteroconger longissimus,Chordata,Actinopterygii,Anguilliformes,Congridae
4012,Priacanthus cruentatus,218362,Heteropriacanthus cruentatus,Chordata,Actinopterygii,Perciformes,Priacanthidae
4763,Holocentrus ascensionis,309120,Holocentrus adscensionis,Chordata,Actinopterygii,Beryciformes,Holocentridae
4145,Xyrichthys pavo,322459,Iniistius pavo,Chordata,Actinopterygii,Perciformes,Labridae
4760,Amblygobius hectori,219375,Koumansetta hectori,Chordata,Actinopterygii,Perciformes,Gobiidae
2999,Kuhlia taeniura,218356,Kuhlia mugil,Chordata,Actinopterygii,Perciformes,Kuhliidae
4774,Labracoglossa argentiventris,314725,Labracoglossa argenteiventris,Chordata,Actinopterygii,Perciformes,Kyphosidae
4752,Lethrinus nematacanthus,312251,Lethrinus genivittatus,Chordata,Actinopterygii,Perciformes,Lethrinidae
1025,Lotella rhacinus,400572,Lotella rhacina,Chordata,Actinopterygii,Gadiformes,Moridae
4150,Lutjanus ehrenbergi,401724,Lutjanus ehrenbergii,Chordata,Actinopterygii,Perciformes,Lutjanidae
4021,Manta hamiltoni,298796,Manta birostris,Chordata,Elasmobranchii,Myliobatiformes,Mobulidae
1222,Parika scaber,320098,Meuschenia scaber,Chordata,Actinopterygii,Tetraodontiformes,Monacanthidae
4146,Micrognathus ensenadae,311713,Micrognathus crinitus,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae
4009,Cheilodactylus macropterus,311546,Nemadactylus macropterus,Chordata,Actinopterygii,Perciformes,Cheilodactylidae
4796,Neoditrema ransonneti,402252,Neoditrema ransonnetii,Chordata,Actinopterygii,Perciformes,Embiotocidae
3010,Synchiropus morrisoni,273251,Neosynchiropus morrisoni,Chordata,Actinopterygii,Perciformes,Callionymidae
3011,Synchiropus ocellatus,273254,Neosynchiropus ocellatus,Chordata,Actinopterygii,Perciformes,Callionymidae
904,Cirrhitus splendens,313094,Notocirrhitus splendens,Chordata,Actinopterygii,Perciformes,Cirrhitidae
1058,Novaculichthys macrolepidonotus,593553,Novaculoides macrolepidotus,Chordata,Actinopterygii,Perciformes,Labridae
5206,Octopus gibbsi,341976,Octopus tetricus,Mollusca,Cephalopoda,Octopoda,Octopodidae
4130,Ostorhinchus apogonides,319875,Ostorhinchus apogonoides,Chordata,Actinopterygii,Perciformes,Apogonidae
3113,Apogon moluccensis,273047,Ostorhinchus monospilus,Chordata,Actinopterygii,Perciformes,Apogonidae
5081,Ogilbyina velifera,281870,Oxycercichthys veliferus,Chordata,Actinopterygii,Perciformes,Pseudochromidae
3007,Cheilinus celebicus,310704,Oxycheilinus celebicus,Chordata,Actinopterygii,Perciformes,Labridae
4754,Cheilinus unifasciatus,310716,Oxycheilinus unifasciatus,Chordata,Actinopterygii,Perciformes,Labridae
3128,Cheilinus digramma,402419,Oxycheilinus digramma,Chordata,Actinopterygii,Eupercaria incertae sedis,Labridae
3127,Cheilinus diagramma,402417,Oxycheilinus digramma,Chordata,Actinopterygii,Eupercaria incertae sedis,Labridae
3126,Cheilinus digrammus,310707,Oxycheilinus digramma,Chordata,Actinopterygii,Eupercaria incertae sedis,Labridae
3122,Centropyge multifasciatus,402162,Paracentropyge multifasciata,Chordata,Actinopterygii,Perciformes,Pomacanthidae
3137,Cirrhites hemistictus,317194,Paracirrhites hemistictus,Chordata,Actinopterygii,Perciformes,Cirrhitidae
4137,Halichoeres poecilopterus,308628,Parajulis poecilepterus,Chordata,Actinopterygii,Perciformes,Labridae
3009,Parapercis cylindrica,219155,Parapercis australis,Chordata,Actinopterygii,Perciformes,Pinguipedidae
4019,Parapercis hexophthalma,402603,Parapercis hexophtalma,Chordata,Actinopterygii,Perciformes,Pinguipedidae
6769,Paratrachicthys sp.,270270,Paratrachichthys spp.,Chordata,Actinopterygii,Beryciformes,Trachichthyidae
4129,Equetus acuminatus,309030,Pareques acuminatus,Chordata,Actinopterygii,Perciformes,Sciaenidae
4749,Parupeneus ischyrus,311138,Parupeneus ciliatus,Chordata,Actinopterygii,Perciformes,Mullidae
2693,Parupeneus trifasciatus,277826,Parupeneus crassilabris,Chordata,Actinopterygii,Perciformes,Mullidae
1281,Parupeneus macronema,218659,Parupeneus macronemus,Chordata,Actinopterygii,Perciformes,Mullidae
5124,Pempheris adspersus,310126,Pempheris adspersa,Chordata,Actinopterygii,Perciformes,Pempheridae
1125,Pteroscirtes fallax,279037,Petroscirtes fallax,Chordata,Actinopterygii,Perciformes,Blenniidae
2998,Pseudochromis paccagnellae,278192,Pictichromis paccagnellae,Chordata,Actinopterygii,Perciformes,Pseudochromidae
2689,Neoplatycephalus richardsoni,319610,Platycephalus richardsoni,Chordata,Actinopterygii,Scorpaeniformes,Platycephalidae
4023,Plectorhynchus picus,401860,Plectorhinchus picus,Chordata,Actinopterygii,Perciformes,Haemulidae
3002,Plectorhinchus orientalis,218550,Plectorhinchus vittatus,Chordata,Actinopterygii,Perciformes,Haemulidae
4010,Pomacentrus auriventrus,402335,Pomacentrus auriventris,Chordata,Actinopterygii,Perciformes,Pomacentridae
1286,Pomocentrus brachialis,212977,Pomacentrus brachialis,Chordata,Actinopterygii,Perciformes,Pomacentridae
4131,Pomachromis fuscidorsalis,310932,Pomacentrus fuscidorsalis,Chordata,Actinopterygii,Perciformes,Pomacentridae
4105,Pomacentrus trichrourus,310389,Pomacentrus trichourus,Chordata,Actinopterygii,Perciformes,Pomacentridae
4095,Prionurus scalprus,315317,Prionurus scalprum,Chordata,Actinopterygii,Perciformes,Acanthuridae
5313,Apogon rhodopterus,273085,Pristicon rhodopterus,Chordata,Actinopterygii,Perciformes,Apogonidae
4764,Chaetodon aculeatus,302609,Prognathodes aculeatus,Chordata,Actinopterygii,Perciformes,Chaetodontidae
4103,Protemblemaria bicirris,402647,Protemblemaria bicirrus,Chordata,Actinopterygii,Perciformes,Chaenopsidae
844,Caranx dentex,302338,Pseudocaranx georgianus,Chordata,Actinopterygii,Perciformes,Carangidae
4098,Pseudocoris aurantiofasciatus,311375,Pseudocoris aurantiofasciata,Chordata,Actinopterygii,Perciformes,Labridae
1123,Pseudojulioides elongatus,276704,Pseudojuloides elongatus,Chordata,Actinopterygii,Perciformes,Labridae
4128,Psolus chitinoides,225808,Psolus chitonoides,Echinodermata,Holothuroidea,Dendrochirotida,Psolidae
4028,Caesio chrysozona,312092,Pterocaesio chrysozona,Chordata,Actinopterygii,Perciformes,Caesionidae
4142,Lactophrys triqueter,158932,Rhinesomus triqueter,Chordata,Actinopterygii,Tetraodontiformes,Ostraciidae
1288,Rhinomuraena quasita,217529,Rhinomuraena quaesita,Chordata,Actinopterygii,Anguilliformes,Muraenidae
4144,Holocentrus vexillarius,309183,Sargocentron vexillarium,Chordata,Actinopterygii,Beryciformes,Holocentridae
4015,Scarus prasiognathus,402516,Scarus prasiognathos,Chordata,Actinopterygii,Perciformes,Scaridae
4093,Scolopsis auratus,309806,Scolopsis aurata,Chordata,Actinopterygii,Perciformes,Nemipteridae
3114,Scolopsis bilineatus,401948,Scolopsis bilineata,Chordata,Actinopterygii,Perciformes,Nemipteridae
3000,Scolopsis lineatus,309819,Scolopsis lineata,Chordata,Actinopterygii,Perciformes,Nemipteridae
3115,Scolopsis trilineatus,309834,Scolopsis trilineata,Chordata,Actinopterygii,Perciformes,Nemipteridae
4119,Scolopsis torquata,309831,Scolopsis vosmeri,Chordata,Actinopterygii,Perciformes,Nemipteridae
4022,Scorpaena plumieri mystes,323185,Scorpaena mystes,Chordata,Actinopterygii,Scorpaeniformes,Scorpaenidae
5125,Scorpaena papillosus,401036,Scorpaena papillosa,Chordata,Actinopterygii,Scorpaeniformes,Scorpaenidae
4777,Scorpaenopsis cirrhosa,218104,Scorpaenopsis cirrosa,Chordata,Actinopterygii,Scorpaeniformes,Scorpaenidae
4751,Scorpaenopsis diabolis,401054,Scorpaenopsis diabolus,Chordata,Actinopterygii,Scorpaeniformes,Scorpaenidae
5094,Scorpis lineolatus,315585,Scorpis lineolata,Chordata,Actinopterygii,Perciformes,Kyphosidae
4139,Sebasticus marmoratus,401013,Sebastiscus marmoratus,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae
4794,Dules auriga,310626,Serranus auriga,Chordata,Actinopterygii,Perciformes,Serranidae
2699,Sillaginodes punctata,315631,Sillaginodes punctatus,Chordata,Actinopterygii,Perciformes,Sillaginidae
2700,Sillago vitatta,273956,Sillago vittata,Chordata,Actinopterygii,Perciformes,Sillaginidae
4750,Pomacentrus vanderbilti,310395,Stegastes fasciolatus,Chordata,Actinopterygii,Perciformes,Pomacentridae
1016,Leptojulis interrupta,219063,Stethojulis interrupta,Chordata,Actinopterygii,Perciformes,Labridae
4885,Stichopus oshimae,530185,Stichopus naso,Echinodermata,Holothuroidea,Aspidochirotida,Stichopodidae
4784,Neosynchiropus moyeri,315018,Synchiropus moyeri,Chordata,Actinopterygii,Perciformes,Callionymidae
5729,Archamia melasma,312980,Taeniamia melasma,Chordata,Actinopterygii,Perciformes,Apogonidae
4771,Taenionotus triacanthus,401061,Taenianotus triacanthus,Chordata,Actinopterygii,Scorpaeniformes,Scorpaenidae
1179,Thalassoma janseni,402485,Thalassoma jansenii,Chordata,Actinopterygii,Perciformes,Labridae
6767,Opisthobranch sp.,NULL,NULL,NULL,NULL,NULL,NULL
