56508;2001930;97829;RLS Basic
19898;2001932;32553;RLS Basic
34579;2001221;56490;RLS Basic
22610;2000961;37068;RLS Basic
14685;2001300;24209;RLS Basic
2344;2001262;3935;RLS Basic
16570;2001917;26914;RLS Basic
20103;2001916;32739;Full Res (Amelia NSW)
14681;2001300;24209;RLS Basic
23226;2000906;37923;RLS Basic
62308;2000959;109705;RLS Basic
10807;2001909;17830;RLS Basic
62311;2000959;109705;RLS Basic
23184;2001913;37875;RLS Basic
51549;2001795;87922;RLS Basic
10292;2001182;16890;RLS Basic
52697;2001912;89874;Full Res (Amelia NSW)
51724;2001223;88264;RLS Basic
22607;2000961;37068;RLS Basic
48938;2000996;83208;RLS Basic
48931;2000996;83208;RLS Basic
52408;2001048;89531;RLS Basic
29375;2001183;47389;RLS Basic
2347;2001262;3935;RLS Basic
51733;2001223;88264;RLS Basic
13032;2001915;21638;RLS Basic
44993;2001910;75822;RLS Basic
33959;2001263;55495;RLS Basic
45001;2001910;75822;RLS Basic
47488;2000973;80528;RLS Basic
48941;2000996;83208;RLS Basic
48936;2000996;83208;RLS Basic
22612;2000961;37068;RLS Basic
2494;2001286;4162;RLS Basic
9521;2000925;15565;Full Res (Amelia NSW)
52400;2001048;89531;RLS Basic
9530;2000925;15565;Full Res (Amelia NSW)
2346;2001262;3935;Full Res (Amelia NSW)
661;2001914;1098;RLS Basic
31487;2001922;51015;RLS Basic
16581;2001917;26914;Full Res (Amelia NSW)
12110;2001911;20138;Full Res (Amelia NSW)
56511;2001930;97829;RLS Basic
51547;2001795;87922;RLS Basic
13054;2001285;21644;RLS Basic
20089;2001916;32739;RLS Basic
16571;2001917;26914;RLS Basic
6117;2001923;9968;RLS Basic
33320;2001046;54254;RLS Basic
19886;2001932;32553;RLS Basic
33968;2001263;55495;RLS Basic
23171;2001913;37875;RLS Basic
51725;2001223;88264;RLS Basic
44770;2001047;75443;RLS Basic
16577;2001917;26914;Full Res (Amelia NSW)
16569;2001917;26914;RLS Basic
30786;2000936;49730;RLS Basic
19890;2001932;32553;RLS Basic
54520;2001245;93825;RLS Basic
12104;2001911;20138;Full Res (Amelia NSW)
8498;2001919;13968;RLS Basic
52999;2001797;90428;RLS Basic
62316;2000959;109705;RLS Basic
12106;2001911;20138;Full Res (Amelia NSW)
23181;2001913;37875;RLS Basic
48944;2000996;83208;RLS Basic
54502;2000986;93803;RLS Basic
52996;2001797;90428;RLS Basic
62307;2000959;109705;RLS Basic
6120;2001923;9968;RLS Basic
34577;2001221;56490;RLS Basic
56506;2001930;97829;RLS Basic
13058;2001285;21644;RLS Basic
52683;2001912;89874;Full Res (Amelia NSW)
52405;2001048;89531;RLS Basic
23179;2001913;37875;RLS Basic
20097;2001916;32739;Full Res (Amelia NSW)
20099;2001916;32739;Full Res (Amelia NSW)
2353;2001262;3935;RLS Basic
31482;2001922;51015;RLS Basic
20261;2000866;33001;RLS Basic
12108;2001911;20138;Full Res (Amelia NSW)
20086;2001916;32739;RLS Basic
10289;2001182;16890;RLS Basic
14678;2001300;24209;RLS Basic
12099;2001911;20138;Full Res (Amelia NSW)
9532;2000925;15565;Full Res (Amelia NSW)
12109;2001911;20138;Full Res (Amelia NSW)
14683;2001300;24209;RLS Basic
12105;2001911;20138;Full Res (Amelia NSW)
19891;2001932;32553;RLS Basic
31354;2001918;50782;Full Res (Amelia NSW)
52984;2001797;90428;RLS Basic
33964;2001263;55495;RLS Basic
12095;2001911;20138;RLS Basic
56510;2001930;97829;RLS Basic
27249;2001927;43801;Full Res (Amelia NSW)
8147;2001920;13496;RLS Basic
52700;2001912;89874;Full Res (Amelia NSW)
42901;2001299;72120;RLS Basic
10294;2001182;16890;RLS Basic
44772;2001047;75443;RLS Basic
56507;2001930;97829;RLS Basic
51551;2001795;87922;RLS Basic
16576;2001917;26914;Full Res (Amelia NSW)
8139;2001920;13496;RLS Basic
52995;2001797;90428;RLS Basic
2356;2001262;3935;Full Res (Amelia NSW)
2348;2001262;3935;RLS Basic
53001;2001797;90428;RLS Basic
10803;2001909;17830;RLS Basic
12101;2001911;20138;Full Res (Amelia NSW)
51538;2001795;87922;RLS Basic
12091;2001911;20138;RLS Basic
56502;2001930;97829;RLS Basic
54515;2001245;93825;RLS Basic
31347;2001918;50782;RLS Basic
52693;2001912;89874;RLS Basic
52694;2001912;89874;Full Res (Amelia NSW)
42898;2001299;72120;RLS Basic
8143;2001920;13496;RLS Basic
23178;2001913;37875;RLS Basic
20263;2000866;33001;RLS Basic
23173;2001913;37875;RLS Basic
16580;2001917;26914;Full Res (Amelia NSW)
33324;2001046;54254;RLS Basic
8497;2001919;13968;RLS Basic
31348;2001918;50782;RLS Basic
30784;2000936;49730;RLS Basic
13037;2001915;21638;Full Res (Amelia NSW)
20260;2000866;33001;RLS Basic
56504;2001930;97829;RLS Basic
16574;2001917;26914;Full Res (Amelia NSW)
48940;2000996;83208;RLS Basic
33316;2001046;54254;RLS Basic
12098;2001911;20138;RLS Basic
30790;2000936;49730;RLS Basic
19896;2001932;32553;RLS Basic
51731;2001223;88264;RLS Basic
31351;2001918;50782;Full Res (Amelia NSW)
51545;2001795;87922;RLS Basic
47494;2000973;80528;RLS Basic
29377;2001183;47389;RLS Basic
655;2001914;1098;RLS Basic
33319;2001046;54254;RLS Basic
23232;2000906;37923;RLS Basic
52699;2001912;89874;Full Res (Amelia NSW)
13048;2001915;21638;Full Res (Amelia NSW)
33317;2001046;54254;RLS Basic
10798;2001909;17830;RLS Basic
8508;2001919;13968;RLS Basic
51540;2001795;87922;RLS Basic
47496;2000973;80528;RLS Basic
12096;2001911;20138;Full Res (Amelia NSW)
16583;2001917;26914;Full Res (Amelia NSW)
13061;2001285;21644;RLS Basic
13034;2001915;21638;Full Res (Amelia NSW)
12092;2001911;20138;Full Res (Amelia NSW)
9523;2000925;15565;Full Res (Amelia NSW)
52682;2001912;89874;RLS Basic
31352;2001918;50782;Full Res (Amelia NSW)
31355;2001918;50782;Full Res (Amelia NSW)
663;2001914;1098;RLS Basic
52688;2001912;89874;RLS Basic
22605;2000961;37068;RLS Basic
12102;2001911;20138;RLS Basic
52689;2001912;89874;Full Res (Amelia NSW)
52690;2001912;89874;RLS Basic
52686;2001912;89874;Full Res (Amelia NSW)
44778;2001047;75443;Full Res (Amelia NSW)
44768;2001047;75443;RLS Basic
54501;2000986;93803;RLS Basic
9522;2000925;15565;RLS Basic
31344;2001918;50782;RLS Basic
31486;2001922;51015;RLS Basic
51727;2001223;88264;RLS Basic
665;2001914;1098;RLS Basic
47484;2000973;80528;RLS Basic
16578;2001917;26914;RLS Basic
52685;2001912;89874;RLS Basic
60339;2001352;105730;RLS Basic
33961;2001263;55495;RLS Basic
42112;2001921;70908;RLS Basic
20096;2001916;32739;RLS Basic
52413;2001048;89531;RLS Basic
44769;2001047;75443;Full Res (Amelia NSW)
12094;2001911;20138;RLS Basic
6118;2001923;9968;RLS Basic
48932;2000996;83208;RLS Basic
16579;2001917;26914;Full Res (Amelia NSW)
12100;2001911;20138;RLS Basic
23228;2000906;37923;RLS Basic
25808;2001222;41902;RLS Basic
19884;2001932;32553;RLS Basic
47487;2000973;80528;RLS Basic
29372;2001183;47389;RLS Basic
44774;2001047;75443;RLS Basic
20100;2001916;32739;Full Res (Amelia NSW)
9526;2000925;15565;RLS Basic
44999;2001910;75822;RLS Basic
52696;2001912;89874;Full Res (Amelia NSW)
47485;2000973;80528;RLS Basic
31350;2001918;50782;Full Res (Amelia NSW)
9519;2000925;15565;RLS Basic
22604;2000961;37068;RLS Basic
42114;2001921;70908;RLS Basic
13049;2001285;21644;RLS Basic
12090;2001911;20138;RLS Basic
23223;2000906;37923;RLS Basic
23230;2000906;37923;RLS Basic
42893;2001299;72120;RLS Basic
9527;2000925;15565;RLS Basic
22613;2000961;37068;RLS Basic
52687;2001912;89874;RLS Basic
40578;2001353;67940;RLS Basic
45003;2001910;75822;RLS Basic
16573;2001917;26914;RLS Basic
31343;2001918;50782;RLS Basic
22601;2000961;37068;RLS Basic
10797;2001909;17830;RLS Basic
42896;2001299;72120;RLS Basic
10291;2001182;16890;RLS Basic
2504;2001286;4162;RLS Basic
27246;2001927;43801;RLS Basic
34580;2001221;56490;RLS Basic
52406;2001048;89531;RLS Basic
34589;2001221;56490;RLS Basic
52695;2001912;89874;Full Res (Amelia NSW)
13031;2001915;21638;RLS Basic
9524;2000925;15565;RLS Basic
33963;2001263;55495;RLS Basic
44767;2001047;75443;Full Res (Amelia NSW)
10288;2001182;16890;RLS Basic
34585;2001221;56490;RLS Basic
20094;2001916;32739;RLS Basic
2355;2001262;3935;Full Res (Amelia NSW)
62313;2000959;109705;RLS Basic
54510;2001245;93825;RLS Basic
10795;2001909;17830;RLS Basic
657;2001914;1098;RLS Basic
14673;2001300;24209;RLS Basic
13040;2001915;21638;Full Res (Amelia NSW)
42891;2001299;72120;RLS Basic
2501;2001286;4162;RLS Basic
56513;2001930;97829;RLS Basic
51722;2001223;88264;RLS Basic
13052;2001285;21644;RLS Basic
40580;2001353;67940;RLS Basic
2345;2001262;3935;RLS Basic
31483;2001922;51015;RLS Basic
2350;2001262;3935;RLS Basic
52987;2001797;90428;RLS Basic
44771;2001047;75443;Full Res (Amelia NSW)
13041;2001915;21638;Full Res (Amelia NSW)
20098;2001916;32739;Full Res (Amelia NSW)
2357;2001262;3935;Full Res (Amelia NSW)
13042;2001915;21638;RLS Basic
2499;2001286;4162;RLS Basic
8506;2001919;13968;RLS Basic
52989;2001797;90428;RLS Basic
9520;2000925;15565;RLS Basic
19894;2001932;32553;RLS Basic
27247;2001927;43801;RLS Basic
30791;2000936;49730;RLS Basic
47500;2000973;80528;RLS Basic
47493;2000973;80528;RLS Basic
20258;2000866;33001;RLS Basic
31346;2001918;50782;RLS Basic
10283;2001182;16890;RLS Basic
8503;2001919;13968;RLS Basic
47492;2000973;80528;RLS Basic
52691;2001912;89874;Full Res (Amelia NSW)
44994;2001910;75822;RLS Basic
16572;2001917;26914;RLS Basic
23170;2001913;37875;RLS Basic
31484;2001922;51015;RLS Basic
56811;2001351;98525;RLS Basic
22606;2000961;37068;RLS Basic
44766;2001047;75443;RLS Basic
60341;2001352;105730;RLS Basic
14671;2001300;24209;RLS Basic
31353;2001918;50782;Full Res (Amelia NSW)
31345;2001918;50782;Full Res (Amelia NSW)
47490;2000973;80528;RLS Basic
48943;2000996;83208;RLS Basic
52404;2001048;89531;RLS Basic
10801;2001909;17830;RLS Basic
44779;2001047;75443;Full Res (Amelia NSW)
20101;2001916;32739;Full Res (Amelia NSW)
12107;2001911;20138;Full Res (Amelia NSW)
22599;2000961;37068;RLS Basic
2495;2001286;4162;RLS Basic
29373;2001183;47389;RLS Basic
27248;2001927;43801;Full Res (Amelia NSW)
20093;2001916;32739;RLS Basic
2506;2001286;4162;RLS Basic
2497;2001286;4162;RLS Basic
27243;2001927;43801;Full Res (Amelia NSW)
20088;2001916;32739;RLS Basic
25807;2001222;41902;RLS Basic
54522;2001245;93825;RLS Basic
44997;2001910;75822;RLS Basic
14680;2001300;24209;RLS Basic
33965;2001263;55495;RLS Basic
47498;2000973;80528;RLS Basic
62318;2000959;109705;RLS Basic
8145;2001920;13496;RLS Basic
20092;2001916;32739;Full Res (Amelia NSW)
52403;2001048;89531;RLS Basic
14676;2001300;24209;RLS Basic
42899;2001299;72120;RLS Basic
54514;2001245;93825;RLS Basic
23224;2000906;37923;RLS Basic
19900;2001932;32553;RLS Basic
31342;2001918;50782;RLS Basic
14670;2001300;24209;RLS Basic
42890;2001299;72120;RLS Basic
44996;2001910;75822;RLS Basic
14675;2001300;24209;RLS Basic
10287;2001182;16890;RLS Basic
2349;2001262;3935;RLS Basic
60340;2001352;105730;RLS Basic
20087;2001916;32739;Full Res (Amelia NSW)
13044;2001915;21638;Full Res (Amelia NSW)
56807;2001351;98525;RLS Basic
23177;2001913;37875;RLS Basic
62314;2000959;109705;RLS Basic
40575;2001353;67940;RLS Basic
48935;2000996;83208;RLS Basic
48929;2000996;83208;RLS Basic
27241;2001927;43801;RLS Basic
42109;2001921;70908;RLS Basic
52692;2001912;89874;Full Res (Amelia NSW)
42895;2001299;72120;RLS Basic
25805;2001222;41902;RLS Basic
33325;2001046;54254;RLS Basic
52411;2001048;89531;RLS Basic
20091;2001916;32739;RLS Basic
13055;2001285;21644;RLS Basic
16575;2001917;26914;RLS Basic
34583;2001221;56490;RLS Basic
19892;2001932;32553;RLS Basic
13057;2001285;21644;RLS Basic
23182;2001913;37875;RLS Basic
12103;2001911;20138;RLS Basic
9528;2000925;15565;Full Res (Amelia NSW)
25802;2001222;41902;RLS Basic
31489;2001922;51015;RLS Basic
667;2001914;1098;RLS Basic
51546;2001795;87922;RLS Basic
20095;2001916;32739;RLS Basic
13039;2001915;21638;Full Res (Amelia NSW)
52409;2001048;89531;RLS Basic
52992;2001797;90428;RLS Basic
20102;2001916;32739;Full Res (Amelia NSW)
10794;2001909;17830;RLS Basic
22609;2000961;37068;RLS Basic
2503;2001286;4162;RLS Basic
658;2001914;1098;RLS Basic
8501;2001919;13968;RLS Basic
8504;2001919;13968;RLS Basic
25804;2001222;41902;RLS Basic
60343;2001352;105730;RLS Basic
34582;2001221;56490;RLS Basic
51729;2001223;88264;RLS Basic
52701;2001912;89874;Full Res (Amelia NSW)
54504;2000986;93803;RLS Basic
33967;2001263;55495;RLS Basic
52401;2001048;89531;RLS Basic
27242;2001927;43801;RLS Basic
56809;2001351;98525;RLS Basic
13060;2001285;21644;RLS Basic
9518;2000925;15565;RLS Basic
52681;2001912;89874;RLS Basic
10285;2001182;16890;RLS Basic
54518;2001245;93825;RLS Basic
33323;2001046;54254;RLS Basic
44773;2001047;75443;Full Res (Amelia NSW)
654;2001914;1098;RLS Basic
52993;2001797;90428;RLS Basic
2502;2001286;4162;RLS Basic
659;2001914;1098;RLS Basic
8142;2001920;13496;RLS Basic
62319;2000959;109705;RLS Basic
54512;2001245;93825;RLS Basic
52997;2001797;90428;RLS Basic
52990;2001797;90428;RLS Basic
51542;2001795;87922;RLS Basic
31481;2001922;51015;RLS Basic
13043;2001915;21638;Full Res (Amelia NSW)
27250;2001927;43801;Full Res (Amelia NSW)
9529;2000925;15565;RLS Basic
13035;2001915;21638;RLS Basic
29371;2001183;47389;RLS Basic
62310;2000959;109705;RLS Basic
42111;2001921;70908;RLS Basic
54519;2001245;93825;RLS Basic
31349;2001918;50782;Full Res (Amelia NSW)
13033;2001915;21638;Full Res (Amelia NSW)
9525;2000925;15565;Full Res (Amelia NSW)
27244;2001927;43801;RLS Basic
20256;2000866;33001;RLS Basic
12097;2001911;20138;RLS Basic
9531;2000925;15565;Full Res (Amelia NSW)
33970;2001263;55495;RLS Basic
13047;2001915;21638;Full Res (Amelia NSW)
16582;2001917;26914;Full Res (Amelia NSW)
12093;2001911;20138;RLS Basic
33321;2001046;54254;RLS Basic
20090;2001916;32739;RLS Basic
44775;2001047;75443;RLS Basic
44992;2001910;75822;RLS Basic
10805;2001909;17830;RLS Basic
13046;2001915;21638;Full Res (Amelia NSW)
56808;2001351;98525;RLS Basic
13038;2001915;21638;RLS Basic
52399;2001048;89531;RLS Basic
44776;2001047;75443;Full Res (Amelia NSW)
23175;2001913;37875;RLS Basic
29370;2001183;47389;RLS Basic
8500;2001919;13968;RLS Basic
48934;2000996;83208;RLS Basic
52698;2001912;89874;Full Res (Amelia NSW)
2352;2001262;3935;RLS Basic
30788;2000936;49730;RLS Basic
2351;2001262;3935;Full Res (Amelia NSW)
27245;2001927;43801;Full Res (Amelia NSW)
23174;2001913;37875;RLS Basic
51543;2001795;87922;RLS Basic
40577;2001353;67940;RLS Basic
14686;2001300;24209;RLS Basic
13036;2001915;21638;RLS Basic
34587;2001221;56490;RLS Basic
13050;2001285;21644;RLS Basic
12089;2001911;20138;RLS Basic
19888;2001932;32553;RLS Basic
54506;2000986;93803;RLS Basic
33314;2001046;54254;RLS Basic
44777;2001047;75443;Full Res (Amelia NSW)
2354;2001262;3935;Full Res (Amelia NSW)
13045;2001915;21638;Full Res (Amelia NSW)
10799;2001909;17830;RLS Basic
8140;2001920;13496;RLS Basic
54516;2001245;93825;RLS Basic
22602;2000961;37068;RLS Basic
33972;2001263;55495;RLS Basic
52684;2001912;89874;RLS Basic
